pickup_zone,avg_tip_percentage,bkt_passenger_count,passenger_count_start,passenger_count_end
234,0.10227178812191595,4,5.299563354659316,6.624454193324145
131,0.10227176693439967,6,7.949345031988974,9.274235870653804
137,0.10227178812191595,6,7.949345031988974,9.274235870653804
184,0.10227176975635222,4,5.299563354659316,6.624454193324145
85,0.10227489263449945,2,2.649781677329658,3.974672515994487
-1,0.10227807343646958,2,2.649781677329658,3.974672515994487
253,0.10227172778615559,4,5.299563354659316,6.624454193324145
126,0.1022758386689632,0,0.0,1.324890838664829
229,0.10232270935791418,3,3.974672515994487,5.299563354659316
116,0.10227963190660702,2,2.649781677329658,3.974672515994487
50,0.10227187073933229,0,0.0,1.324890838664829
18,0.10227195951653625,0,0.0,1.324890838664829
196,0.10227146764931826,0,0.0,1.324890838664829
220,0.1022717272230796,3,3.974672515994487,5.299563354659316
28,0.10227182562926936,3,3.974672515994487,5.299563354659316
240,0.10230046919910822,3,3.974672515994487,5.299563354659316
180,0.10227207589769594,3,3.974672515994487,5.299563354659316
69,0.10227182106155049,3,3.974672515994487,5.299563354659316
7,0.10227179201628808,1,1.324890838664829,2.649781677329658
105,0.10227288494944405,0,0.0,1.324890838664829
137,0.10225636104539683,4,5.299563354659316,6.624454193324145
243,0.10227177798758315,4,5.299563354659316,6.624454193324145
107,0.10227178761480617,0,0.0,1.324890838664829
220,0.10227170567700841,2,2.649781677329658,3.974672515994487
96,0.10227294330811242,3,3.974672515994487,5.299563354659316
94,0.10227270636237433,1,1.324890838664829,2.649781677329658
22,0.10227185174257075,2,2.649781677329658,3.974672515994487
51,0.10227143799060376,4,5.299563354659316,6.624454193324145
150,0.10227193113421629,4,5.299563354659316,6.624454193324145
118,0.10227181072960796,2,2.649781677329658,3.974672515994487
77,0.10227177978687504,1,1.324890838664829,2.649781677329658
171,0.10226649458501799,3,3.974672515994487,5.299563354659316
72,0.10228064342397832,4,5.299563354659316,6.624454193324145
151,0.10227187598628026,2,2.649781677329658,3.974672515994487
116,0.10229672900607076,1,1.324890838664829,2.649781677329658
199,0.10227186306030427,4,5.299563354659316,6.624454193324145
122,0.10227179727425674,2,2.649781677329658,3.974672515994487
239,0.10227177786853535,5,6.624454193324145,7.949345031988974
5,0.10227172195951587,1,1.324890838664829,2.649781677329658
41,0.10227176978482597,5,6.624454193324145,7.949345031988974
226,0.10227083823412708,1,1.324890838664829,2.649781677329658
234,0.10227219766322508,0,0.0,1.324890838664829
93,0.10227203782281066,1,1.324890838664829,2.649781677329658
19,0.10227181046867757,2,2.649781677329658,3.974672515994487
184,0.10227178812191595,3,3.974672515994487,5.299563354659316
241,0.10227178812191595,3,3.974672515994487,5.299563354659316
248,0.10225754950380143,3,3.974672515994487,5.299563354659316
137,0.10223631788874406,3,3.974672515994487,5.299563354659316
150,0.10227207398182579,2,2.649781677329658,3.974672515994487
212,0.10227285753937021,0,0.0,1.324890838664829
181,0.10227184986976419,2,2.649781677329658,3.974672515994487
45,0.102273463574285,2,2.649781677329658,3.974672515994487
158,0.10227189023020103,3,3.974672515994487,5.299563354659316
52,0.10227182274951346,1,1.324890838664829,2.649781677329658
47,0.10227176560182184,1,1.324890838664829,2.649781677329658
17,0.10227179159467807,2,2.649781677329658,3.974672515994487
119,0.1022718575368097,2,2.649781677329658,3.974672515994487
183,0.10227177979035287,0,0.0,1.324890838664829
195,0.10227179055969111,0,0.0,1.324890838664829
57,0.10227178812191595,4,5.299563354659316,6.624454193324145
136,0.10218675210884604,0,0.0,1.324890838664829
129,0.10227203688828108,0,0.0,1.324890838664829
188,0.10227179685306978,4,5.299563354659316,6.624454193324145
90,0.10227182965316496,0,0.0,1.324890838664829
78,0.10227160156985375,0,0.0,1.324890838664829
58,0.10227319853311077,0,0.0,1.324890838664829
19,0.10227201081094527,0,0.0,1.324890838664829
242,0.10227179161198374,2,2.649781677329658,3.974672515994487
149,0.10227177692437688,0,0.0,1.324890838664829
88,0.10227179159467807,4,5.299563354659316,6.624454193324145
168,0.10227174777532896,0,0.0,1.324890838664829
74,0.10227184440511974,2,2.649781677329658,3.974672515994487
49,0.10227216894136668,3,3.974672515994487,5.299563354659316
64,0.10227164147920154,4,5.299563354659316,6.624454193324145
58,0.10227204767783216,3,3.974672515994487,5.299563354659316
71,0.10227192647554453,3,3.974672515994487,5.299563354659316
162,0.102271819723014,4,5.299563354659316,6.624454193324145
125,0.10227183116477839,0,0.0,1.324890838664829
244,0.10227185375980245,1,1.324890838664829,2.649781677329658
145,0.10227179749875172,6,7.949345031988974,9.274235870653804
245,0.10227541126341336,1,1.324890838664829,2.649781677329658
92,0.10227180914163113,1,1.324890838664829,2.649781677329658
241,0.10227169230743174,0,0.0,1.324890838664829
229,0.10227179295573088,6,7.949345031988974,9.274235870653804
222,0.10227178812191595,2,2.649781677329658,3.974672515994487
148,0.10227178812191595,1,1.324890838664829,2.649781677329658
13,0.1022717822399562,2,2.649781677329658,3.974672515994487
141,0.10227195861639983,4,5.299563354659316,6.624454193324145
92,0.10227178292037989,2,2.649781677329658,3.974672515994487
-1,0.10227182910203964,5,6.624454193324145,7.949345031988974
248,0.10202765479803522,0,0.0,1.324890838664829
131,0.10229129981709607,3,3.974672515994487,5.299563354659316
46,0.10227177189440267,4,5.299563354659316,6.624454193324145
79,0.10229114858713674,0,0.0,1.324890838664829
49,0.10227183791749492,1,1.324890838664829,2.649781677329658
91,0.10227209035724258,3,3.974672515994487,5.299563354659316
171,0.10226841671797131,4,5.299563354659316,6.624454193324145
143,0.10235292442625299,0,0.0,1.324890838664829
36,0.10227142797296436,1,1.324890838664829,2.649781677329658
135,0.10227215446056238,1,1.324890838664829,2.649781677329658
244,0.10227181625242843,3,3.974672515994487,5.299563354659316
132,0.10227384072040394,0,0.0,1.324890838664829
154,0.10227178560119891,6,7.949345031988974,9.274235870653804
159,0.10227178733454528,3,3.974672515994487,5.299563354659316
65,0.10228330470095572,0,0.0,1.324890838664829
25,0.10227208934113573,1,1.324890838664829,2.649781677329658
155,0.10227355363532026,0,0.0,1.324890838664829
88,0.10227181469107194,1,1.324890838664829,2.649781677329658
156,0.10227182425241714,0,0.0,1.324890838664829
256,0.10227177631376697,2,2.649781677329658,3.974672515994487
227,0.10227397217746155,2,2.649781677329658,3.974672515994487
157,0.10227284696938345,2,2.649781677329658,3.974672515994487
56,0.10227349914816637,0,0.0,1.324890838664829
220,0.10227179269460786,4,5.299563354659316,6.624454193324145
92,0.10227189909919077,3,3.974672515994487,5.299563354659316
75,0.10207683310378207,0,0.0,1.324890838664829
206,0.1022717991160131,2,2.649781677329658,3.974672515994487
256,0.10227185228814077,1,1.324890838664829,2.649781677329658
153,0.10227177944901095,0,0.0,1.324890838664829
170,0.10227178812191595,3,3.974672515994487,5.299563354659316
122,0.10227178360539131,4,5.299563354659316,6.624454193324145
136,0.10226862211849859,4,5.299563354659316,6.624454193324145
8,0.10226692511820047,3,3.974672515994487,5.299563354659316
219,0.10227218790982848,1,1.324890838664829,2.649781677329658
238,0.10227180625183122,3,3.974672515994487,5.299563354659316
18,0.10227177284100762,4,5.299563354659316,6.624454193324145
194,0.1022717922173037,3,3.974672515994487,5.299563354659316
36,0.10226859271250716,0,0.0,1.324890838664829
37,0.10227179749875172,1,1.324890838664829,2.649781677329658
226,0.10227177217833043,4,5.299563354659316,6.624454193324145
109,0.10227182079345971,2,2.649781677329658,3.974672515994487
241,0.10227178812191595,2,2.649781677329658,3.974672515994487
58,0.10227192981216635,2,2.649781677329658,3.974672515994487
86,0.10227199134862884,4,5.299563354659316,6.624454193324145
6,0.10227178362047007,6,7.949345031988974,9.274235870653804
51,0.10226846959122478,0,0.0,1.324890838664829
147,0.10227184920819098,1,1.324890838664829,2.649781677329658
61,0.10227205035159712,4,5.299563354659316,6.624454193324145
197,0.10227176919962964,2,2.649781677329658,3.974672515994487
135,0.10227185772078033,4,5.299563354659316,6.624454193324145
249,0.1022718068755892,4,5.299563354659316,6.624454193324145
72,0.10246178915109895,0,0.0,1.324890838664829
106,0.10226600565386025,4,5.299563354659316,6.624454193324145
126,0.10227232610219156,3,3.974672515994487,5.299563354659316
26,0.10227183271740437,1,1.324890838664829,2.649781677329658
96,0.10227269617447729,2,2.649781677329658,3.974672515994487
150,0.10227226113297587,1,1.324890838664829,2.649781677329658
228,0.10227187151477318,2,2.649781677329658,3.974672515994487
206,0.10227186327890331,1,1.324890838664829,2.649781677329658
91,0.10227190140575691,4,5.299563354659316,6.624454193324145
178,0.10227182234305152,3,3.974672515994487,5.299563354659316
165,0.10227185212176655,1,1.324890838664829,2.649781677329658
145,0.10226863081080853,4,5.299563354659316,6.624454193324145
147,0.1022718068755892,2,2.649781677329658,3.974672515994487
25,0.10227178715517915,2,2.649781677329658,3.974672515994487
249,0.10227182578598114,2,2.649781677329658,3.974672515994487
151,0.10227203296176914,3,3.974672515994487,5.299563354659316
33,0.10227206167704982,4,5.299563354659316,6.624454193324145
61,0.10227224876246128,2,2.649781677329658,3.974672515994487
203,0.10227182466564445,3,3.974672515994487,5.299563354659316
252,0.10227179749875172,2,2.649781677329658,3.974672515994487
95,0.10227179749875172,3,3.974672515994487,5.299563354659316
130,0.10227232619452352,0,0.0,1.324890838664829
46,0.10227188883591735,3,3.974672515994487,5.299563354659316
158,0.10227198955251605,1,1.324890838664829,2.649781677329658
221,0.10227189075457013,1,1.324890838664829,2.649781677329658
202,0.10227178812191595,2,2.649781677329658,3.974672515994487
43,0.10227685029051607,1,1.324890838664829,2.649781677329658
74,0.10227181026111379,4,5.299563354659316,6.624454193324145
16,0.10227177838264997,1,1.324890838664829,2.649781677329658
41,0.10226473065256779,4,5.299563354659316,6.624454193324145
8,0.10227160347038386,2,2.649781677329658,3.974672515994487
49,0.10227191067586631,4,5.299563354659316,6.624454193324145
155,0.10227181193192984,4,5.299563354659316,6.624454193324145
252,0.10227178812191595,4,5.299563354659316,6.624454193324145
248,0.1022667730149403,2,2.649781677329658,3.974672515994487
240,0.10227811140322418,4,5.299563354659316,6.624454193324145
219,0.1022717317937061,4,5.299563354659316,6.624454193324145
17,0.10227181665694177,1,1.324890838664829,2.649781677329658
113,0.10227139465932196,0,0.0,1.324890838664829
68,0.10227210845813946,4,5.299563354659316,6.624454193324145
120,0.10227181179180468,0,0.0,1.324890838664829
119,0.1022718018128405,0,0.0,1.324890838664829
155,0.10227196887723063,1,1.324890838664829,2.649781677329658
147,0.10227181034835542,4,5.299563354659316,6.624454193324145
34,0.10227178812191595,4,5.299563354659316,6.624454193324145
75,0.10225462767250042,3,3.974672515994487,5.299563354659316
106,0.1022514155243252,1,1.324890838664829,2.649781677329658
86,0.10227188974944457,2,2.649781677329658,3.974672515994487
126,0.10227243697774922,1,1.324890838664829,2.649781677329658
126,0.10227192355510377,4,5.299563354659316,6.624454193324145
54,0.102271813825158,0,0.0,1.324890838664829
200,0.10227178812191595,0,0.0,1.324890838664829
243,0.10227205938732488,0,0.0,1.324890838664829
0,0.10227199946477628,0,0.0,1.324890838664829
257,0.1022718068755892,2,2.649781677329658,3.974672515994487
70,0.10227261333308602,4,5.299563354659316,6.624454193324145
178,0.10227237681528907,0,0.0,1.324890838664829
74,0.10227196363055643,3,3.974672515994487,5.299563354659316
237,0.1022722785637797,0,0.0,1.324890838664829
0,0.10227182055089629,1,1.324890838664829,2.649781677329658
249,0.10227184817418572,1,1.324890838664829,2.649781677329658
34,0.1022718068755892,2,2.649781677329658,3.974672515994487
45,0.10227226599127215,4,5.299563354659316,6.624454193324145
62,0.10227180259550742,1,1.324890838664829,2.649781677329658
130,0.10227177675714681,4,5.299563354659316,6.624454193324145
26,0.10227184963220728,3,3.974672515994487,5.299563354659316
69,0.10227176327950945,1,1.324890838664829,2.649781677329658
54,0.10227178812191595,4,5.299563354659316,6.624454193324145
97,0.10227185396568209,1,1.324890838664829,2.649781677329658
238,0.10227181034835542,4,5.299563354659316,6.624454193324145
53,0.10227203492167664,3,3.974672515994487,5.299563354659316
23,0.10227189593791078,3,3.974672515994487,5.299563354659316
252,0.10227178751159281,1,1.324890838664829,2.649781677329658
122,0.10227185628093266,0,0.0,1.324890838664829
35,0.10227182811506627,2,2.649781677329658,3.974672515994487
109,0.10227182804618833,3,3.974672515994487,5.299563354659316
98,0.10227179159467807,0,0.0,1.324890838664829
94,0.10227604062682502,0,0.0,1.324890838664829
127,0.10227267749361228,4,5.299563354659316,6.624454193324145
191,0.10227174397483807,2,2.649781677329658,3.974672515994487
132,0.10227198435217763,2,2.649781677329658,3.974672515994487
50,0.10227185082680473,1,1.324890838664829,2.649781677329658
256,0.10227179264247412,3,3.974672515994487,5.299563354659316
116,0.10228588392392741,3,3.974672515994487,5.299563354659316
37,0.10227188258280562,0,0.0,1.324890838664829
139,0.10227178173178773,0,0.0,1.324890838664829
237,0.10227193739976431,1,1.324890838664829,2.649781677329658
236,0.10227193936915895,2,2.649781677329658,3.974672515994487
210,0.10227165086326415,0,0.0,1.324890838664829
180,0.10227169301475997,4,5.299563354659316,6.624454193324145
130,0.10227188878638081,3,3.974672515994487,5.299563354659316
133,0.10227179118366893,4,5.299563354659316,6.624454193324145
60,0.10227177916166005,3,3.974672515994487,5.299563354659316
174,0.10227178918796577,1,1.324890838664829,2.649781677329658
251,0.10227179749875172,2,2.649781677329658,3.974672515994487
89,0.10227180678438581,1,1.324890838664829,2.649781677329658
252,0.10227204533688851,0,0.0,1.324890838664829
188,0.10227223750093808,1,1.324890838664829,2.649781677329658
29,0.10227176696373519,2,2.649781677329658,3.974672515994487
246,0.10227178812191595,1,1.324890838664829,2.649781677329658
157,0.10227288478954619,3,3.974672515994487,5.299563354659316
88,0.1022717518546848,2,2.649781677329658,3.974672515994487
201,0.10227201525809133,1,1.324890838664829,2.649781677329658
50,0.10227181625242843,3,3.974672515994487,5.299563354659316
90,0.10227178812191595,2,2.649781677329658,3.974672515994487
188,0.1022719839445982,3,3.974672515994487,5.299563354659316
208,0.10227179159467807,3,3.974672515994487,5.299563354659316
208,0.10227181973365318,1,1.324890838664829,2.649781677329658
255,0.1022717989950605,2,2.649781677329658,3.974672515994487
80,0.10227178812191595,0,0.0,1.324890838664829
191,0.10227131759743603,1,1.324890838664829,2.649781677329658
238,0.1022722940032847,0,0.0,1.324890838664829
51,0.10227131011787814,3,3.974672515994487,5.299563354659316
133,0.10227200128809605,1,1.324890838664829,2.649781677329658
117,0.10236362809378523,0,0.0,1.324890838664829
85,0.10226915481628154,4,5.299563354659316,6.624454193324145
106,0.10226772133741083,2,2.649781677329658,3.974672515994487
152,0.10227178400970299,2,2.649781677329658,3.974672515994487
232,0.10227173904375779,3,3.974672515994487,5.299563354659316
96,0.10228289573769674,0,0.0,1.324890838664829
201,0.10227296579076768,0,0.0,1.324890838664829
161,0.10228000213550097,0,0.0,1.324890838664829
33,0.10227255786351298,1,1.324890838664829,2.649781677329658
242,0.10227192982045422,0,0.0,1.324890838664829
76,0.10227178187381666,0,0.0,1.324890838664829
251,0.10227188450623738,0,0.0,1.324890838664829
159,0.10227178812191595,2,2.649781677329658,3.974672515994487
146,0.10227178812191595,1,1.324890838664829,2.649781677329658
61,0.10227271142550472,1,1.324890838664829,2.649781677329658
158,0.10227183849619,2,2.649781677329658,3.974672515994487
103,0.10227179159467807,4,5.299563354659316,6.624454193324145
237,0.10227180097151589,4,5.299563354659316,6.624454193324145
109,0.10227188183719728,1,1.324890838664829,2.649781677329658
117,0.10232722275729836,1,1.324890838664829,2.649781677329658
15,0.10227300980887453,3,3.974672515994487,5.299563354659316
143,0.10227492696011031,4,5.299563354659316,6.624454193324145
129,0.10227181867962298,3,3.974672515994487,5.299563354659316
84,0.10227177987048783,1,1.324890838664829,2.649781677329658
175,0.10227193433165936,1,1.324890838664829,2.649781677329658
114,0.1021873146847452,0,0.0,1.324890838664829
94,0.10227195644562347,2,2.649781677329658,3.974672515994487
165,0.10227175602548655,3,3.974672515994487,5.299563354659316
91,0.10227193038319356,2,2.649781677329658,3.974672515994487
255,0.10227175324915697,3,3.974672515994487,5.299563354659316
195,0.10227178812191595,2,2.649781677329658,3.974672515994487
78,0.10227178812191595,4,5.299563354659316,6.624454193324145
8,0.10226394789855173,1,1.324890838664829,2.649781677329658
85,0.10227081200755804,1,1.324890838664829,2.649781677329658
191,0.10227344498157133,0,0.0,1.324890838664829
105,0.10227183091406501,2,2.649781677329658,3.974672515994487
125,0.10227180097151589,1,1.324890838664829,2.649781677329658
175,0.10227180204211339,4,5.299563354659316,6.624454193324145
75,0.10227170642201004,6,7.949345031988974,9.274235870653804
